CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST-1862,205,1,11280,2,3,1,6,Potential
CUST-1863,148,1,10095,2,3,1,6,Potential
CUST-1865,200,1,102160,2,3,4,9,High-Value
CUST-1866,221,1,20796,2,3,1,6,Potential
CUST-1871,318,1,28418,1,3,2,6,Potential
CUST-1873,297,1,24628,1,3,1,5,Potential
CUST-1875,112,2,157758,3,4,4,11,Premium / Loyal
CUST-1877,257,1,45412,1,3,2,6,Potential
CUST-1878,32,1,13780,4,3,1,8,High-Value
CUST-1879,111,1,25096,3,3,2,8,High-Value
CUST-1881,342,1,42120,1,3,2,6,Potential
CUST-1882,96,1,9795,3,3,1,7,High-Value
CUST-1884,36,1,99830,4,3,4,11,Premium / Loyal
CUST-1885,224,1,36018,2,3,2,7,High-Value
CUST-1886,128,2,47406,3,4,2,9,High-Value
CUST-1887,15,3,255429,4,4,4,12,Premium / Loyal
CUST-1888,51,1,49654,4,3,2,9,High-Value
CUST-1890,137,2,50988,3,4,2,9,High-Value
CUST-1893,96,2,51270,3,4,2,9,High-Value
CUST-1894,275,1,8014,1,3,1,5,Potential
CUST-1896,29,2,43605,4,4,2,10,Premium / Loyal
CUST-1898,190,3,95829,2,4,4,10,Premium / Loyal
CUST-1901,7,1,4160,4,3,1,8,High-Value
CUST-1903,156,2,63732,2,4,3,9,High-Value
CUST-1904,138,2,54667,3,4,3,10,Premium / Loyal
CUST-1906,17,1,106360,4,3,4,11,Premium / Loyal
CUST-1907,154,1,48076,2,3,2,7,High-Value
CUST-1909,135,2,95394,3,4,4,11,Premium / Loyal
CUST-1910,127,1,17558,3,3,1,7,High-Value
CUST-1912,252,2,32911,1,4,2,7,High-Value
CUST-1914,52,1,14633,4,3,1,8,High-Value
CUST-1915,255,1,19467,1,3,1,5,Potential
CUST-1916,7,1,107055,4,3,4,11,Premium / Loyal
CUST-1918,39,2,89944,4,4,3,11,Premium / Loyal
CUST-1919,147,2,101461,2,4,4,10,Premium / Loyal
CUST-1920,238,2,95846,2,4,4,10,Premium / Loyal
CUST-1922,177,1,527,2,3,1,6,Potential
CUST-1923,22,1,15626,4,3,1,8,High-Value
CUST-1925,339,1,130050,1,3,4,8,High-Value
CUST-1929,101,1,63560,3,3,3,9,High-Value
CUST-1931,2,1,29967,4,3,2,9,High-Value
CUST-1932,250,1,52860,1,3,3,7,High-Value
CUST-1933,124,1,40396,3,3,2,8,High-Value
CUST-1934,279,1,145250,1,3,4,8,High-Value
CUST-1935,110,1,17840,3,3,1,7,High-Value
CUST-1936,129,1,70110,3,3,3,9,High-Value
CUST-1938,39,1,61920,4,3,3,10,Premium / Loyal
CUST-1939,197,1,53850,2,3,3,8,High-Value
CUST-1940,156,1,86733,2,3,3,8,High-Value
CUST-1942,119,1,29584,3,3,2,8,High-Value
CUST-1944,240,1,34290,2,3,2,7,High-Value
CUST-1947,247,1,24599,1,3,1,5,Potential
CUST-1949,276,1,82770,1,3,3,7,High-Value
CUST-1953,203,2,213373,2,4,4,10,Premium / Loyal
CUST-1956,37,2,246846,4,4,4,12,Premium / Loyal
CUST-1959,258,1,24973,1,3,2,6,Potential
CUST-1960,4,1,56442,4,3,3,10,Premium / Loyal
CUST-1962,4,1,59152,4,3,3,10,Premium / Loyal
CUST-1968,343,1,49926,1,3,2,6,Potential
CUST-1969,320,1,117948,1,3,4,8,High-Value
CUST-1970,46,2,141091,4,4,4,12,Premium / Loyal
CUST-1971,78,3,187648,3,4,4,11,Premium / Loyal
CUST-1972,8,1,7527,4,3,1,8,High-Value
CUST-1973,66,2,107796,4,4,4,12,Premium / Loyal
CUST-1977,170,2,24721,2,4,2,8,High-Value
CUST-1978,142,2,178115,3,4,4,11,Premium / Loyal
CUST-1981,148,2,99406,2,4,4,10,Premium / Loyal
CUST-1984,18,3,110991,4,4,4,12,Premium / Loyal
CUST-1985,44,1,20082,4,3,1,8,High-Value
CUST-1986,57,1,89001,4,3,3,10,Premium / Loyal
CUST-1987,37,2,43671,4,4,2,10,Premium / Loyal
CUST-1988,93,1,1713,3,3,1,7,High-Value
CUST-1989,116,1,24048,3,3,1,7,High-Value
CUST-1992,333,1,84147,1,3,3,7,High-Value
CUST-1995,336,1,10644,1,3,1,5,Potential
CUST-1996,303,1,18589,1,3,1,5,Potential
CUST-1997,79,4,209584,3,4,4,11,Premium / Loyal
CUST-1998,98,1,17737,3,3,1,7,High-Value
CUST-1999,132,2,83123,3,4,3,10,Premium / Loyal
