OrderID,OrderDate,CustomerID,Product,Category,Quantity,Price,Revenue,Cost,Profit,Region,City,PurchaseFrequency,Year,Month
ORD-0206,2024-10-06,CUST-1346,Headphones,Accessories,4,23286,93144,69258.09,23885.91,South,Bangalore,2,2024,2024-10
ORD-0207,2024-08-22,CUST-1037,Shoes,Fashion,2,1935,3870,3240.48,629.52,North,Kolkata,5,2024,2024-08
ORD-0208,2024-09-20,CUST-1407,T-Shirt,Fashion,4,8800,35200,21506.72,13693.28,South,Chennai,6,2024,2024-09
ORD-0209,2024-01-25,CUST-1886,Watch,Fashion,3,4578,13734,11533.85,2200.15,West,Pune,8,2024,2024-01
ORD-0210,2024-07-16,CUST-1347,Headphones,Accessories,4,23177,92708,69462.12,23245.88,Central,Chennai,2,2024,2024-07
ORD-0211,2024-08-05,CUST-1080,Tablet,Electronics,5,27446,137230,89767.21,47462.79,East,Kolkata,2,2024,2024-08
ORD-0212,2024-02-10,CUST-1335,Shoes,Fashion,3,15111,45333,35395.39,9937.61,West,Bangalore,8,2024,2024-02
ORD-0213,2024-06-28,CUST-1457,Laptop,Electronics,3,20647,61941,55712.53,6228.47,East,Delhi,2,2024,2024-06
ORD-0214,2024-12-09,CUST-1652,Tablet,Electronics,3,17312,51936,43643.32,8292.68,South,Delhi,3,2024,2024-12
ORD-0215,2024-11-07,CUST-1694,Keyboard,Accessories,1,4636,4636,2875.11,1760.89,East,Kolkata,7,2024,2024-11
ORD-0216,2024-10-17,CUST-1033,Power Bank,Accessories,2,22751,45502,33442.91,12059.09,East,Kolkata,8,2024,2024-10
ORD-0217,2024-02-09,CUST-1587,Headphones,Accessories,5,12524,62620,45049.47,17570.53,East,Hyderabad,2,2024,2024-02
ORD-0218,2024-01-14,CUST-1753,Headphones,Accessories,4,17465,69860,50026.48,19833.52,Central,Mumbai,5,2024,2024-01
ORD-0219,2024-05-13,CUST-1720,Keyboard,Accessories,2,20549,41098,28179.79,12918.21,West,Hyderabad,2,2024,2024-05
ORD-0220,2024-03-10,CUST-1873,Smartphone,Electronics,4,6157,24628,21416.6,3211.4,West,Mumbai,6,2024,2024-03
ORD-0221,2024-12-07,CUST-1355,Smartphone,Electronics,5,18265,91325,62750.2,28574.8,East,Bangalore,3,2024,2024-12
ORD-0222,2024-07-04,CUST-1520,Backpack,Lifestyle,1,7085,7085,5934.54,1150.46,South,Ahmedabad,1,2024,2024-07
ORD-0223,2024-07-03,CUST-1567,Power Bank,Accessories,3,15815,47445,39905.92,7539.08,Central,Bangalore,10,2024,2024-07
ORD-0224,2024-02-14,CUST-1067,Shoes,Fashion,4,23992,95968,78277.35,17690.65,Central,Pune,7,2024,2024-02
ORD-0225,2024-10-21,CUST-1075,Headphones,Accessories,3,21548,64644,40224.7,24419.3,West,Kolkata,3,2024,2024-10
ORD-0226,2024-10-09,CUST-1655,Power Bank,Accessories,2,25658,51316,45665.05,5650.95,West,Delhi,2,2024,2024-10
ORD-0227,2024-09-22,CUST-1156,Shoes,Fashion,2,5807,11614,8092.61,3521.39,South,Kolkata,9,2024,2024-09
ORD-0228,2024-05-25,CUST-1866,Smartphone,Electronics,3,6932,20796,16439.59,4356.41,Central,Chennai,3,2024,2024-05
ORD-0229,2024-11-16,CUST-1310,Power Bank,Accessories,5,3561,17805,13367.49,4437.51,South,Bangalore,3,2024,2024-11
ORD-0230,2024-12-03,CUST-1639,Power Bank,Accessories,3,28108,84324,73967.24,10356.76,North,Delhi,2,2024,2024-12
ORD-0231,2024-01-24,CUST-1971,Power Bank,Accessories,3,21836,65508,43447.69,22060.31,Central,Pune,10,2024,2024-01
ORD-0232,2024-11-23,CUST-1031,Keyboard,Accessories,5,9991,49955,39592.94,10362.06,East,Ahmedabad,4,2024,2024-11
ORD-0233,2024-12-16,CUST-1415,Shoes,Fashion,4,2891,11564,9327.34,2236.66,South,Ahmedabad,7,2024,2024-12
ORD-0234,2024-09-04,CUST-1475,Backpack,Lifestyle,3,20379,61137,39317.24,21819.76,East,Kolkata,7,2024,2024-09
ORD-0235,2024-03-07,CUST-1778,Watch,Fashion,5,18904,94520,59722.95,34797.05,South,Ahmedabad,2,2024,2024-03
ORD-0236,2024-05-16,CUST-1460,Backpack,Lifestyle,2,3672,7344,4517.89,2826.11,West,Pune,4,2024,2024-05
ORD-0237,2024-03-22,CUST-1833,Watch,Fashion,5,24129,120645,83705.25,36939.75,South,Ahmedabad,9,2024,2024-03
ORD-0238,2024-08-27,CUST-1510,Shoes,Fashion,4,1259,5036,3157.65,1878.35,West,Ahmedabad,4,2024,2024-08
ORD-0239,2024-04-20,CUST-1597,Watch,Fashion,1,2156,2156,1475.58,680.42,Central,Ahmedabad,5,2024,2024-04
ORD-0240,2024-10-01,CUST-1008,Smartphone,Electronics,4,4888,19552,16907.33,2644.67,East,Pune,6,2024,2024-10
ORD-0241,2024-01-24,CUST-1410,Laptop,Electronics,5,18909,94545,62248.11,32296.89,Central,Chennai,2,2024,2024-01
ORD-0242,2024-07-16,CUST-1516,Keyboard,Accessories,5,9665,48325,40959.95,7365.05,Central,Mumbai,3,2024,2024-07
ORD-0243,2024-02-19,CUST-1403,Watch,Fashion,3,18779,56337,49671.46,6665.54,South,Hyderabad,10,2024,2024-02
ORD-0244,2024-09-17,CUST-1411,T-Shirt,Fashion,1,1984,1984,1213.56,770.44,East,Ahmedabad,9,2024,2024-09
ORD-0245,2024-08-21,CUST-1152,Power Bank,Accessories,5,5080,25400,17739.1,7660.9,Central,Kolkata,3,2024,2024-08
ORD-0246,2024-07-20,CUST-1631,Shoes,Fashion,5,11522,57610,43333.92,14276.08,Central,Ahmedabad,10,2024,2024-07
ORD-0247,2024-06-02,CUST-1486,Laptop,Electronics,3,11354,34062,27322.56,6739.44,West,Chennai,1,2024,2024-06
ORD-0248,2024-11-01,CUST-1485,Shoes,Fashion,5,19427,97135,64911.72,32223.28,North,Ahmedabad,3,2024,2024-11
ORD-0249,2024-09-25,CUST-1644,Power Bank,Accessories,4,5342,21368,18087.98,3280.02,South,Delhi,10,2024,2024-09
ORD-0250,2024-12-24,CUST-1112,Backpack,Lifestyle,1,14951,14951,10377.6,4573.4,South,Pune,4,2024,2024-12
ORD-0251,2024-07-29,CUST-1513,Power Bank,Accessories,4,29100,116400,99465.32,16934.68,North,Bangalore,9,2024,2024-07
ORD-0252,2024-04-16,CUST-1574,Watch,Fashion,4,17718,70872,50535.1,20336.9,South,Ahmedabad,9,2024,2024-04
ORD-0253,2024-06-24,CUST-1559,Watch,Fashion,3,20490,61470,45810.77,15659.23,South,Chennai,9,2024,2024-06
ORD-0254,2024-06-01,CUST-1230,Shoes,Fashion,3,23598,70794,46878.61,23915.39,West,Kolkata,8,2024,2024-06
ORD-0255,2024-06-27,CUST-1573,Shoes,Fashion,3,4493,13479,10406.37,3072.63,Central,Pune,7,2024,2024-06
ORD-0256,2024-06-25,CUST-1977,Headphones,Accessories,3,1878,5634,3866.55,1767.45,North,Kolkata,8,2024,2024-06
ORD-0257,2024-12-01,CUST-1262,Keyboard,Accessories,2,7121,14242,12082.71,2159.29,East,Chennai,3,2024,2024-12
ORD-0258,2024-02-25,CUST-1630,Power Bank,Accessories,2,8444,16888,10390.0,6498.0,Central,Hyderabad,4,2024,2024-02
ORD-0259,2024-01-27,CUST-1102,Tablet,Electronics,3,24006,72018,53417.28,18600.72,South,Delhi,9,2024,2024-01
ORD-0260,2024-03-21,CUST-1416,Keyboard,Accessories,4,21816,87264,57580.0,29684.0,East,Kolkata,5,2024,2024-03
ORD-0261,2024-11-26,CUST-1060,Smartphone,Electronics,5,8109,40545,30836.32,9708.68,North,Bangalore,7,2024,2024-11
ORD-0262,2024-03-31,CUST-1956,Laptop,Electronics,4,26319,105276,78811.21,26464.79,East,Delhi,1,2024,2024-03
ORD-0263,2024-06-01,CUST-1581,Power Bank,Accessories,1,11478,11478,7866.66,3611.34,Central,Ahmedabad,3,2024,2024-06
ORD-0264,2024-09-15,CUST-1479,Shoes,Fashion,2,27003,54006,34228.68,19777.32,South,Ahmedabad,5,2024,2024-09
ORD-0265,2024-04-05,CUST-1014,Watch,Fashion,3,19105,57315,45984.99,11330.01,South,Bangalore,10,2024,2024-04
ORD-0266,2024-11-23,CUST-1918,Tablet,Electronics,4,17384,69536,48562.41,20973.59,West,Mumbai,3,2024,2024-11
ORD-0267,2024-03-12,CUST-1488,Watch,Fashion,2,723,1446,980.73,465.27,South,Ahmedabad,5,2024,2024-03
ORD-0268,2024-06-17,CUST-1309,Power Bank,Accessories,5,874,4370,2964.9,1405.1,East,Hyderabad,1,2024,2024-06
ORD-0269,2024-12-07,CUST-1121,Keyboard,Accessories,3,5733,17199,12411.23,4787.77,Central,Chennai,2,2024,2024-12
ORD-0270,2024-11-23,CUST-1938,Shoes,Fashion,3,20640,61920,41254.5,20665.5,South,Ahmedabad,3,2024,2024-11
ORD-0271,2024-08-20,CUST-1765,Power Bank,Accessories,3,14126,42378,34350.85,8027.15,West,Hyderabad,4,2024,2024-08
ORD-0272,2024-12-14,CUST-1772,Power Bank,Accessories,1,17719,17719,13006.18,4712.82,East,Mumbai,10,2024,2024-12
ORD-0273,2024-02-27,CUST-1063,T-Shirt,Fashion,5,7124,35620,27491.89,8128.11,South,Bangalore,6,2024,2024-02
ORD-0274,2024-09-23,CUST-1452,Smartphone,Electronics,2,23991,47982,37183.38,10798.62,North,Ahmedabad,1,2024,2024-09
ORD-0275,2024-08-20,CUST-1135,T-Shirt,Fashion,4,15468,61872,47590.29,14281.71,Central,Ahmedabad,5,2024,2024-08
ORD-0276,2024-01-12,CUST-1405,Shoes,Fashion,1,24938,24938,16593.01,8344.99,North,Delhi,7,2024,2024-01
ORD-0277,2024-06-25,CUST-1717,Smartphone,Electronics,5,2474,12370,10890.24,1479.76,North,Ahmedabad,1,2024,2024-06
ORD-0278,2024-05-26,CUST-1418,Headphones,Accessories,2,25594,51188,40564.31,10623.69,West,Kolkata,7,2024,2024-05
ORD-0279,2024-08-17,CUST-1890,Tablet,Electronics,4,3129,12516,10073.12,2442.88,Central,Bangalore,6,2024,2024-08
ORD-0280,2024-03-01,CUST-1182,T-Shirt,Fashion,4,17829,71316,45514.17,25801.83,South,Delhi,1,2024,2024-03
ORD-0281,2024-06-01,CUST-1474,T-Shirt,Fashion,4,17930,71720,51192.51,20527.49,South,Hyderabad,8,2024,2024-06
ORD-0282,2024-06-26,CUST-1158,Shoes,Fashion,2,29178,58356,47706.45,10649.55,North,Delhi,7,2024,2024-06
ORD-0283,2024-11-10,CUST-1784,Laptop,Electronics,2,7252,14504,8995.2,5508.8,Central,Delhi,8,2024,2024-11
ORD-0284,2024-11-02,CUST-1688,Laptop,Electronics,2,24766,49532,30376.54,19155.46,West,Hyderabad,9,2024,2024-11
ORD-0285,2024-04-21,CUST-1772,Laptop,Electronics,2,17011,34022,30553.29,3468.71,South,Kolkata,10,2024,2024-04
ORD-0286,2024-11-02,CUST-1791,Watch,Fashion,2,10388,20776,17927.14,2848.86,Central,Hyderabad,7,2024,2024-11
ORD-0287,2024-06-02,CUST-1281,Laptop,Electronics,5,19887,99435,85903.31,13531.69,South,Pune,9,2024,2024-06
ORD-0288,2024-09-10,CUST-1048,Watch,Fashion,4,26249,104996,79517.56,25478.44,West,Pune,3,2024,2024-09
ORD-0289,2024-06-02,CUST-1385,Headphones,Accessories,5,16016,80080,53837.02,26242.98,South,Chennai,3,2024,2024-06
ORD-0290,2024-08-25,CUST-1936,Laptop,Electronics,5,14022,70110,62421.45,7688.55,Central,Bangalore,7,2024,2024-08
ORD-0291,2024-05-04,CUST-1261,Backpack,Lifestyle,3,21691,65073,40587.41,24485.59,West,Kolkata,2,2024,2024-05
ORD-0292,2024-10-01,CUST-1741,Backpack,Lifestyle,1,9296,9296,6629.45,2666.55,Central,Delhi,2,2024,2024-10
ORD-0293,2024-04-06,CUST-1823,Power Bank,Accessories,5,7611,38055,28306.0,9749.0,East,Chennai,1,2024,2024-04
ORD-0294,2024-04-18,CUST-1959,Backpack,Lifestyle,1,24973,24973,22472.49,2500.51,West,Hyderabad,10,2024,2024-04
ORD-0295,2024-12-26,CUST-1209,Tablet,Electronics,2,18590,37180,25895.29,11284.71,East,Pune,8,2024,2024-12
ORD-0296,2024-09-30,CUST-1664,Watch,Fashion,3,9070,27210,19261.78,7948.22,West,Ahmedabad,2,2024,2024-09
ORD-0297,2024-08-28,CUST-1779,Watch,Fashion,2,12647,25294,17550.91,7743.09,North,Hyderabad,3,2024,2024-08
ORD-0298,2024-01-09,CUST-1267,T-Shirt,Fashion,5,19477,97385,79466.51,17918.49,East,Bangalore,4,2024,2024-01
ORD-0299,2024-06-17,CUST-1235,Tablet,Electronics,5,27807,139035,93670.52,45364.48,Central,Kolkata,5,2024,2024-06
ORD-0300,2024-09-07,CUST-1989,Keyboard,Accessories,4,6012,24048,19715.31,4332.69,East,Bangalore,3,2024,2024-09
ORD-0301,2024-10-06,CUST-1500,Headphones,Accessories,5,21530,107650,95503.97,12146.03,Central,Delhi,2,2024,2024-10
ORD-0302,2024-12-08,CUST-1049,Laptop,Electronics,4,5005,20020,17072.32,2947.68,South,Mumbai,3,2024,2024-12
ORD-0303,2024-01-05,CUST-1223,T-Shirt,Fashion,4,12729,50916,31472.96,19443.04,Central,Ahmedabad,8,2024,2024-01
ORD-0304,2024-01-09,CUST-1006,T-Shirt,Fashion,5,13978,69890,42182.48,27707.52,Central,Chennai,9,2024,2024-01
ORD-0305,2024-05-26,CUST-1017,T-Shirt,Fashion,4,26916,107664,94950.34,12713.66,South,Mumbai,2,2024,2024-05
ORD-0306,2024-09-25,CUST-1152,Backpack,Lifestyle,2,20808,41616,31542.3,10073.7,East,Chennai,7,2024,2024-09
ORD-0307,2024-02-10,CUST-1382,Tablet,Electronics,4,19013,76052,51180.13,24871.87,South,Chennai,2,2024,2024-02
ORD-0308,2024-11-30,CUST-1878,Laptop,Electronics,1,13780,13780,9835.88,3944.12,Central,Ahmedabad,1,2024,2024-11
ORD-0309,2024-11-22,CUST-1009,Headphones,Accessories,1,16879,16879,14407.9,2471.1,East,Mumbai,9,2024,2024-11
ORD-0310,2024-01-22,CUST-1235,Backpack,Lifestyle,5,16081,80405,54782.22,25622.78,North,Chennai,9,2024,2024-01
ORD-0311,2024-10-15,CUST-1673,Laptop,Electronics,2,28366,56732,39391.6,17340.4,South,Bangalore,7,2024,2024-10
ORD-0312,2024-02-09,CUST-1306,Headphones,Accessories,5,8379,41895,32259.52,9635.48,West,Kolkata,7,2024,2024-02
ORD-0313,2024-03-12,CUST-1809,Smartphone,Electronics,5,24927,124635,111211.44,13423.56,North,Mumbai,7,2024,2024-03
ORD-0314,2024-04-28,CUST-1858,Smartphone,Electronics,3,20330,60990,50664.5,10325.5,Central,Pune,6,2024,2024-04
ORD-0315,2024-01-16,CUST-1649,Shoes,Fashion,4,16576,66304,44320.35,21983.65,Central,Pune,7,2024,2024-01
ORD-0316,2024-04-05,CUST-1696,Power Bank,Accessories,4,3308,13232,11004.4,2227.6,East,Hyderabad,2,2024,2024-04
ORD-0317,2024-02-12,CUST-1274,Headphones,Accessories,4,23820,95280,79574.72,15705.28,South,Pune,6,2024,2024-02
ORD-0318,2024-07-03,CUST-1109,Smartphone,Electronics,1,10601,10601,7774.99,2826.01,East,Mumbai,3,2024,2024-07
ORD-0319,2024-02-14,CUST-1191,Tablet,Electronics,4,18751,75004,57484.72,17519.28,West,Mumbai,1,2024,2024-02
ORD-0320,2024-02-15,CUST-1362,T-Shirt,Fashion,1,20060,20060,15635.03,4424.97,East,Pune,1,2024,2024-02
ORD-0321,2024-05-29,CUST-1423,Tablet,Electronics,1,24251,24251,21106.64,3144.36,South,Bangalore,7,2024,2024-05
ORD-0322,2024-03-27,CUST-1142,Shoes,Fashion,3,9295,27885,20856.23,7028.77,North,Bangalore,7,2024,2024-03
ORD-0323,2024-05-21,CUST-1431,Shoes,Fashion,4,26146,104584,65163.82,39420.18,East,Hyderabad,8,2024,2024-05
ORD-0324,2024-10-31,CUST-1631,Backpack,Lifestyle,4,4005,16020,10263.16,5756.84,North,Pune,6,2024,2024-10
ORD-0325,2024-11-13,CUST-1389,Watch,Fashion,4,11468,45872,33449.17,12422.83,Central,Bangalore,5,2024,2024-11
ORD-0326,2024-06-13,CUST-1617,Backpack,Lifestyle,4,10795,43180,28209.11,14970.89,West,Kolkata,5,2024,2024-06
ORD-0327,2024-12-21,CUST-1648,Keyboard,Accessories,5,26123,130615,87868.27,42746.73,West,Chennai,7,2024,2024-12
ORD-0328,2024-07-05,CUST-1116,Power Bank,Accessories,2,19906,39812,35798.13,4013.87,South,Delhi,8,2024,2024-07
ORD-0329,2024-12-28,CUST-1214,Keyboard,Accessories,3,27739,83217,67226.9,15990.1,West,Ahmedabad,3,2024,2024-12
ORD-0330,2024-11-20,CUST-1310,Backpack,Lifestyle,3,22083,66249,42812.95,23436.05,West,Pune,2,2024,2024-11
ORD-0331,2024-08-17,CUST-1612,Keyboard,Accessories,5,13633,68165,51826.55,16338.45,West,Delhi,6,2024,2024-08
ORD-0332,2024-12-25,CUST-1916,T-Shirt,Fashion,5,21411,107055,93600.37,13454.63,North,Hyderabad,6,2024,2024-12
ORD-0333,2024-03-26,CUST-1662,Power Bank,Accessories,1,18955,18955,16966.29,1988.71,West,Kolkata,7,2024,2024-03
ORD-0334,2024-02-24,CUST-1010,Smartphone,Electronics,3,7774,23322,17566.2,5755.8,Central,Hyderabad,8,2024,2024-02
ORD-0335,2024-07-10,CUST-1400,Keyboard,Accessories,5,23124,115620,86731.16,28888.84,East,Delhi,8,2024,2024-07
ORD-0336,2024-02-23,CUST-1302,Tablet,Electronics,1,4303,4303,3654.95,648.05,South,Kolkata,5,2024,2024-02
ORD-0337,2024-06-24,CUST-1466,Backpack,Lifestyle,5,16324,81620,57500.48,24119.52,North,Ahmedabad,8,2024,2024-06
ORD-0338,2024-06-12,CUST-1068,Shoes,Fashion,1,27048,27048,21996.35,5051.65,North,Kolkata,2,2024,2024-06
ORD-0339,2024-12-12,CUST-1819,Headphones,Accessories,2,17408,34816,22711.73,12104.27,South,Kolkata,9,2024,2024-12
ORD-0340,2024-08-06,CUST-1981,Keyboard,Accessories,2,26640,53280,38442.28,14837.72,South,Bangalore,7,2024,2024-08
ORD-0341,2024-07-21,CUST-1029,Power Bank,Accessories,2,15231,30462,23689.11,6772.89,West,Delhi,4,2024,2024-07
ORD-0342,2024-04-15,CUST-1285,Smartphone,Electronics,5,3834,19170,16099.94,3070.06,Central,Bangalore,6,2024,2024-04
ORD-0343,2024-06-15,CUST-1201,Keyboard,Accessories,1,9096,9096,7287.81,1808.19,West,Kolkata,10,2024,2024-06
ORD-0344,2024-07-17,CUST-1625,Tablet,Electronics,5,4243,21215,14943.37,6271.63,West,Bangalore,5,2024,2024-07
ORD-0345,2024-11-10,CUST-1604,Smartphone,Electronics,2,10762,21524,13675.46,7848.54,East,Mumbai,3,2024,2024-11
ORD-0346,2024-07-10,CUST-1710,Headphones,Accessories,5,13229,66145,47986.33,18158.67,South,Pune,7,2024,2024-07
ORD-0347,2024-04-05,CUST-1498,T-Shirt,Fashion,2,18683,37366,24290.13,13075.87,East,Bangalore,3,2024,2024-04
ORD-0348,2024-06-10,CUST-1862,Keyboard,Accessories,5,2256,11280,9696.93,1583.07,North,Ahmedabad,3,2024,2024-06
ORD-0349,2024-04-09,CUST-1834,Tablet,Electronics,5,17062,85310,67900.01,17409.99,West,Ahmedabad,7,2024,2024-04
ORD-0350,2024-12-29,CUST-1860,Keyboard,Accessories,4,5980,23920,14945.24,8974.76,North,Hyderabad,5,2024,2024-12
ORD-0351,2024-01-17,CUST-1281,Backpack,Lifestyle,5,9959,49795,32389.79,17405.21,West,Ahmedabad,9,2024,2024-01
ORD-0352,2024-09-18,CUST-1115,Power Bank,Accessories,1,9278,9278,7724.25,1553.75,East,Delhi,8,2024,2024-09
ORD-0353,2024-10-06,CUST-1223,Tablet,Electronics,1,24616,24616,20899.51,3716.49,South,Chennai,1,2024,2024-10
ORD-0354,2024-08-18,CUST-1269,Watch,Fashion,1,14887,14887,12796.67,2090.33,North,Hyderabad,4,2024,2024-08
ORD-0355,2024-10-28,CUST-1705,Watch,Fashion,5,21234,106170,77339.55,28830.45,Central,Bangalore,4,2024,2024-10
ORD-0356,2024-04-15,CUST-1824,Laptop,Electronics,5,11995,59975,45562.06,14412.94,Central,Bangalore,6,2024,2024-04
ORD-0357,2024-12-26,CUST-1299,Shoes,Fashion,5,9260,46300,41008.8,5291.2,Central,Mumbai,3,2024,2024-12
ORD-0358,2024-07-29,CUST-1940,Laptop,Electronics,3,28911,86733,69106.16,17626.84,South,Hyderabad,3,2024,2024-07
ORD-0359,2024-12-30,CUST-1329,Backpack,Lifestyle,4,16538,66152,42512.68,23639.32,East,Pune,7,2024,2024-12
ORD-0360,2024-08-19,CUST-1077,Smartphone,Electronics,4,17395,69580,57399.37,12180.63,East,Ahmedabad,8,2024,2024-08
ORD-0361,2024-06-16,CUST-1595,Laptop,Electronics,1,24451,24451,21801.61,2649.39,East,Mumbai,9,2024,2024-06
ORD-0362,2024-07-22,CUST-1223,Tablet,Electronics,2,16710,33420,22744.35,10675.65,East,Kolkata,9,2024,2024-07
ORD-0363,2024-10-22,CUST-1133,Power Bank,Accessories,4,26331,105324,74055.61,31268.39,North,Delhi,2,2024,2024-10
ORD-0364,2024-11-16,CUST-1802,Keyboard,Accessories,1,4571,4571,4017.13,553.87,South,Ahmedabad,8,2024,2024-11
ORD-0365,2024-01-01,CUST-1981,Tablet,Electronics,2,23063,46126,40259.8,5866.2,East,Bangalore,5,2024,2024-01
ORD-0366,2024-02-17,CUST-1670,Watch,Fashion,3,3200,9600,6830.91,2769.09,South,Delhi,7,2024,2024-02
ORD-0367,2024-11-16,CUST-1312,Backpack,Lifestyle,4,21978,87912,55152.45,32759.55,North,Delhi,4,2024,2024-11
ORD-0368,2024-09-01,CUST-1079,Headphones,Accessories,5,7911,39555,29896.99,9658.01,West,Delhi,1,2024,2024-09
ORD-0369,2024-12-22,CUST-1351,Smartphone,Electronics,4,23242,92968,59467.22,33500.78,North,Hyderabad,7,2024,2024-12
ORD-0370,2024-02-15,CUST-1748,Smartphone,Electronics,1,10767,10767,7647.46,3119.54,East,Bangalore,7,2024,2024-02
ORD-0371,2024-03-09,CUST-1656,Headphones,Accessories,1,17883,17883,13751.8,4131.2,Central,Bangalore,8,2024,2024-03
ORD-0372,2024-06-28,CUST-1739,Backpack,Lifestyle,2,13990,27980,21959.34,6020.66,West,Hyderabad,2,2024,2024-06
ORD-0373,2024-02-21,CUST-1143,Smartphone,Electronics,5,24420,122100,87327.09,34772.91,West,Kolkata,3,2024,2024-02
ORD-0374,2024-05-06,CUST-1283,Smartphone,Electronics,2,18633,37266,29078.65,8187.35,Central,Chennai,1,2024,2024-05
ORD-0375,2024-12-03,CUST-1896,Shoes,Fashion,2,17465,34930,27317.99,7612.01,South,Pune,5,2024,2024-12
ORD-0376,2024-11-26,CUST-1055,Backpack,Lifestyle,4,13144,52576,33323.88,19252.12,West,Mumbai,9,2024,2024-11
ORD-0377,2024-01-07,CUST-1369,Watch,Fashion,2,13175,26350,22614.73,3735.27,Central,Pune,6,2024,2024-01
ORD-0378,2024-10-06,CUST-1699,Headphones,Accessories,4,25743,102972,64038.03,38933.97,Central,Mumbai,1,2024,2024-10
ORD-0379,2024-05-14,CUST-1220,Laptop,Electronics,1,26363,26363,18965.34,7397.66,East,Pune,7,2024,2024-05
ORD-0380,2024-12-25,CUST-1411,Smartphone,Electronics,5,18117,90585,71092.39,19492.61,East,Mumbai,5,2024,2024-12
ORD-0381,2024-02-10,CUST-1523,Backpack,Lifestyle,2,18076,36152,25235.0,10917.0,Central,Mumbai,5,2024,2024-02
ORD-0382,2024-12-23,CUST-1447,Backpack,Lifestyle,1,8511,8511,5326.73,3184.27,West,Mumbai,8,2024,2024-12
ORD-0383,2024-11-09,CUST-1623,Laptop,Electronics,3,22326,66978,55089.94,11888.06,South,Mumbai,1,2024,2024-11
ORD-0384,2024-12-28,CUST-1140,Laptop,Electronics,2,16766,33532,29706.16,3825.84,Central,Chennai,3,2024,2024-12
ORD-0385,2024-07-09,CUST-1129,Shoes,Fashion,1,25778,25778,22426.07,3351.93,East,Pune,5,2024,2024-07
ORD-0386,2024-09-25,CUST-1065,Shoes,Fashion,5,21062,105310,65620.87,39689.13,West,Kolkata,1,2024,2024-09
ORD-0387,2024-09-12,CUST-1879,Power Bank,Accessories,2,12548,25096,16241.96,8854.04,North,Mumbai,4,2024,2024-09
ORD-0388,2024-09-17,CUST-1002,Laptop,Electronics,1,8513,8513,5225.23,3287.77,East,Pune,3,2024,2024-09
ORD-0389,2024-04-01,CUST-1953,Laptop,Electronics,5,26816,134080,117210.63,16869.37,West,Hyderabad,6,2024,2024-04
ORD-0390,2024-05-07,CUST-1426,Watch,Fashion,3,27566,82698,51551.13,31146.87,East,Mumbai,9,2024,2024-05
ORD-0391,2024-12-10,CUST-1923,Laptop,Electronics,2,7813,15626,13146.18,2479.82,North,Pune,2,2024,2024-12
ORD-0392,2024-08-26,CUST-1886,Shoes,Fashion,3,11224,33672,21075.83,12596.17,West,Delhi,6,2024,2024-08
ORD-0393,2024-04-12,CUST-1298,Power Bank,Accessories,3,24734,74202,58383.27,15818.73,West,Kolkata,10,2024,2024-04
ORD-0394,2024-09-09,CUST-1791,Backpack,Lifestyle,5,25419,127095,106606.28,20488.72,South,Delhi,7,2024,2024-09
ORD-0395,2024-01-13,CUST-1238,T-Shirt,Fashion,3,21338,64014,54531.75,9482.25,North,Kolkata,1,2024,2024-01
ORD-0396,2024-12-02,CUST-1385,Shoes,Fashion,1,7223,7223,5481.86,1741.14,South,Pune,8,2024,2024-12
ORD-0397,2024-01-31,CUST-1995,Headphones,Accessories,3,3548,10644,6526.58,4117.42,South,Pune,6,2024,2024-01
ORD-0398,2024-08-22,CUST-1997,Smartphone,Electronics,5,3631,18155,13645.81,4509.19,West,Mumbai,10,2024,2024-08
ORD-0399,2024-10-17,CUST-1063,Tablet,Electronics,2,8258,16516,11354.8,5161.2,East,Pune,6,2024,2024-10
ORD-0400,2024-06-11,CUST-1463,Shoes,Fashion,2,2947,5894,5204.79,689.21,South,Mumbai,3,2024,2024-06
ORD-0401,2024-02-24,CUST-1168,Keyboard,Accessories,4,10790,43160,31159.52,12000.48,Central,Kolkata,4,2024,2024-02
ORD-0402,2024-08-19,CUST-1315,Keyboard,Accessories,3,28434,85302,54249.86,31052.14,South,Chennai,10,2024,2024-08
ORD-0403,2024-01-21,CUST-1220,Watch,Fashion,2,3488,6976,5673.91,1302.09,East,Pune,9,2024,2024-01
ORD-0404,2024-01-26,CUST-1693,Shoes,Fashion,3,27372,82116,73674.72,8441.28,North,Pune,8,2024,2024-01
ORD-0405,2024-10-11,CUST-1766,T-Shirt,Fashion,2,3603,7206,5322.45,1883.55,South,Mumbai,1,2024,2024-10
ORD-0406,2024-02-01,CUST-1850,Backpack,Lifestyle,2,6992,13984,11845.87,2138.13,East,Mumbai,10,2024,2024-02
ORD-0407,2024-10-27,CUST-1265,Smartphone,Electronics,1,2612,2612,1722.16,889.84,West,Bangalore,2,2024,2024-10
ORD-0408,2024-06-18,CUST-1125,Laptop,Electronics,4,2159,8636,5616.83,3019.17,Central,Pune,7,2024,2024-06
ORD-0409,2024-09-11,CUST-1030,Tablet,Electronics,4,6162,24648,17406.0,7242.0,South,Chennai,5,2024,2024-09
ORD-0410,2024-08-16,CUST-1904,Headphones,Accessories,1,20623,20623,16204.58,4418.42,South,Chennai,8,2024,2024-08
ORD-0411,2024-07-29,CUST-1903,T-Shirt,Fashion,4,2498,9992,6258.15,3733.85,West,Bangalore,7,2024,2024-07
